"","exp_beta","weibull_beta","cox_beta","dist","gamma","n"
"1",-0.235535855197432,-0.206515828019796,-0.1987217829768,"piecewise",NA,100
"2",-0.199315870442823,-0.182671599020406,-0.214089517605489,"piecewise",NA,100
"3",-0.712420043996372,-0.626019802577203,-0.658904089934865,"piecewise",NA,100
"4",-0.416862836789564,-0.381106861674995,-0.356639170955577,"piecewise",NA,100
"5",-0.856324040564889,-0.760906046759429,-0.702224642768907,"piecewise",NA,100
"6",-0.485526444887501,-0.426910111152371,-0.431687018187977,"piecewise",NA,100
"7",-0.403152635987044,-0.378393562200356,-0.194458524748934,"piecewise",NA,100
"8",-0.785105071815813,-0.739178280946743,-0.652927996329572,"piecewise",NA,100
"9",-0.871142128907367,-0.820158901705639,-0.806120928868631,"piecewise",NA,100
"10",-0.532616101216157,-0.490666693804881,-0.440010453913857,"piecewise",NA,100
"11",-0.864717345696255,-0.878454488118503,-0.774874708681966,"piecewise",NA,100
"12",-0.298868833431142,-0.260993963440496,-0.282147414657536,"piecewise",NA,100
"13",-0.920937619896096,-0.784257328116421,-0.782230228927483,"piecewise",NA,100
"14",-0.768704168115234,-0.736105731895553,-0.803210354882199,"piecewise",NA,100
"15",-0.345135634576296,-0.327092431386938,-0.290436632612591,"piecewise",NA,100
"16",-0.455343437633399,-0.408735255146764,-0.33356837195292,"piecewise",NA,100
"17",-0.174557929102007,-0.153196475671294,-0.180403168742947,"piecewise",NA,100
"18",-0.798661462075628,-0.736952900672347,-0.727765028526053,"piecewise",NA,100
"19",-0.125370120737888,-0.118343169140201,-0.107859022491356,"piecewise",NA,100
"20",-0.87457292108613,-0.949096427472102,-0.924147799473169,"piecewise",NA,100
"21",-0.938162043483763,-0.867354631027651,-0.796078675600215,"piecewise",NA,100
"22",-0.474012782097246,-0.492628430404232,-0.532383985814587,"piecewise",NA,100
"23",-0.213751101454328,-0.190244032942326,-0.183968437464615,"piecewise",NA,100
"24",-0.401353607751828,-0.367772636785917,-0.347482804996466,"piecewise",NA,100
"25",-0.518789329761656,-0.446008182103568,-0.391487597041745,"piecewise",NA,100
"26",-0.728829191091125,-0.680755153907078,-0.604416161365556,"piecewise",NA,100
"27",-0.408647386319501,-0.324478799077045,-0.365844275954277,"piecewise",NA,100
"28",-0.668731481264189,-0.582284980491911,-0.455764490197128,"piecewise",NA,100
"29",-0.71051956560665,-0.583015415293606,-0.482746370023122,"piecewise",NA,100
"30",-0.794982272705481,-0.701378141342014,-0.687554870166546,"piecewise",NA,100
"31",-0.468806844864345,-0.369651963365075,-0.36546135063732,"piecewise",NA,100
"32",-0.652548354687319,-0.633856851724017,-0.622628165182051,"piecewise",NA,100
"33",-0.549947723163407,-0.472539215715967,-0.47660772065498,"piecewise",NA,100
"34",-0.877167271012639,-0.866543125563988,-0.7407076086153,"piecewise",NA,100
"35",-0.651026883729945,-0.545075403513763,-0.507358892761128,"piecewise",NA,100
"36",-0.57901780968837,-0.49969362954007,-0.48971380649841,"piecewise",NA,100
"37",-0.294413730818439,-0.244572908301931,-0.27104678397547,"piecewise",NA,100
"38",-0.610993169904856,-0.552857678192342,-0.500692888303892,"piecewise",NA,100
"39",-0.475355427314529,-0.429895461441902,-0.480363636811844,"piecewise",NA,100
"40",-0.721767254554655,-0.654501444579506,-0.589039429195567,"piecewise",NA,100
"41",-0.205504180370824,-0.168603437015756,-0.143661469997233,"piecewise",NA,100
"42",-0.430709917723674,-0.396760989902464,-0.41064316269743,"piecewise",NA,100
"43",-0.711410419087301,-0.69389884262224,-0.669487285501883,"piecewise",NA,100
"44",-0.798635350987215,-0.715115778052228,-0.691971325385195,"piecewise",NA,100
"45",-0.338401377813704,-0.292602304562363,-0.23315827068794,"piecewise",NA,100
"46",-0.526120042828464,-0.485684995169473,-0.482219067503947,"piecewise",NA,100
"47",-0.773114867336978,-0.645772262903581,-0.572588279516397,"piecewise",NA,100
"48",-0.374229674133126,-0.327421226939984,-0.328537833522052,"piecewise",NA,100
"49",-0.570804334253348,-0.457630578019572,-0.524815166927416,"piecewise",NA,100
"50",-0.327518490306823,-0.280595243231109,-0.260064512043056,"piecewise",NA,100
"51",-0.789223005379565,-0.70679657553418,-0.755566600371978,"piecewise",NA,100
"52",-0.593452696044359,-0.588252382514952,-0.516316004013756,"piecewise",NA,100
"53",-0.592426403794878,-0.532887297777792,-0.504378868078205,"piecewise",NA,100
"54",-0.693448057813601,-0.60403968466921,-0.522369445014575,"piecewise",NA,100
"55",-0.463864307696624,-0.406913249947399,-0.403257332277917,"piecewise",NA,100
"56",-0.737570694460981,-0.75138318016353,-0.822011456403408,"piecewise",NA,100
"57",-0.871469137045845,-0.761289357778527,-0.714078710275022,"piecewise",NA,100
"58",-0.688957187636843,-0.626383369853792,-0.600131462822463,"piecewise",NA,100
"59",-0.463269471590301,-0.466532656252505,-0.373495616071915,"piecewise",NA,100
"60",-0.759181111460842,-0.588222417300821,-0.511117204478856,"piecewise",NA,100
"61",-0.760866044754022,-0.671819156988837,-0.621618070362416,"piecewise",NA,100
"62",-0.31731553610758,-0.296097766025359,-0.257243517459912,"piecewise",NA,100
"63",-0.226508305649158,-0.183639355836411,-0.188639965608027,"piecewise",NA,100
"64",-0.378818709037932,-0.371640436210983,-0.422016758051869,"piecewise",NA,100
"65",-0.182188473201781,-0.163275604768041,-0.134567476144014,"piecewise",NA,100
"66",-0.929392538157792,-0.907268113397954,-0.869707644056001,"piecewise",NA,100
"67",-0.709877653887798,-0.63718172795032,-0.613553887311025,"piecewise",NA,100
"68",-1.15196987407014,-1.10113655695118,-1.04712582400499,"piecewise",NA,100
"69",-0.376268430358884,-0.322945844256246,-0.374217983135045,"piecewise",NA,100
"70",-0.853796086403136,-0.835168980204225,-0.726788262336546,"piecewise",NA,100
"71",-0.745640499625807,-0.711121902080157,-0.70060534744092,"piecewise",NA,100
"72",-0.801443702273531,-0.717281470427579,-0.641455991808273,"piecewise",NA,100
"73",-0.264184890238534,-0.262755934088461,-0.267347676708622,"piecewise",NA,100
"74",-0.561328807616982,-0.558628631781237,-0.589950816651126,"piecewise",NA,100
"75",-0.815730489401052,-0.764438442197882,-0.63245599213589,"piecewise",NA,100
"76",-0.472443380879005,-0.48842757231174,-0.413633667916626,"piecewise",NA,100
"77",-0.681347210122224,-0.613173718581711,-0.633697528841985,"piecewise",NA,100
"78",-0.248697849125729,-0.244908834792831,-0.190174064772026,"piecewise",NA,100
"79",-0.831923174751371,-0.749198752219089,-0.72381341925664,"piecewise",NA,100
"80",-0.699215722725003,-0.594752032197435,-0.559704372291124,"piecewise",NA,100
"81",-0.880642154552248,-0.793315725991326,-0.7476777639709,"piecewise",NA,100
"82",-0.335688573606243,-0.309548350224606,-0.29510629291969,"piecewise",NA,100
"83",-0.453710527621863,-0.410307724763755,-0.453193439476587,"piecewise",NA,100
"84",-0.265374875257227,-0.263660837496618,-0.223216204102432,"piecewise",NA,100
"85",-0.686757752203275,-0.676058895848759,-0.711444496405871,"piecewise",NA,100
"86",-0.59912358903071,-0.568660774581306,-0.581440156579279,"piecewise",NA,100
"87",-0.260874812110145,-0.195039267564081,-0.208060513784364,"piecewise",NA,100
"88",-0.729101006433795,-0.664394724758678,-0.64583626488864,"piecewise",NA,100
"89",-0.440605318853193,-0.423322734403688,-0.399159503359789,"piecewise",NA,100
"90",-0.455701198029247,-0.421272019855983,-0.396306752180815,"piecewise",NA,100
"91",-0.533152012405003,-0.456076442619359,-0.447345354870045,"piecewise",NA,100
"92",-0.637291272952894,-0.609354787219035,-0.61364541515925,"piecewise",NA,100
"93",-0.183736783129745,-0.173543186360074,-0.191205850857956,"piecewise",NA,100
"94",-0.992086887109223,-0.872719643236917,-0.876071211608896,"piecewise",NA,100
"95",-0.356593492949959,-0.274880598805648,-0.295642665675771,"piecewise",NA,100
"96",-0.362887808113577,-0.304029491535017,-0.255617434775263,"piecewise",NA,100
"97",0.0446895876630579,0.0565823889624157,0.0431758139098485,"piecewise",NA,100
"98",-0.854425116960508,-0.700004626401998,-0.696929891458843,"piecewise",NA,100
"99",-0.674117499562878,-0.618302343842534,-0.488069619597499,"piecewise",NA,100
"100",-0.3438196824413,-0.314111063843412,-0.340468499237562,"piecewise",NA,100
"101",-0.726483044722518,-0.577602600679985,-0.634377252786109,"piecewise",NA,100
"102",-0.447776960909962,-0.359298277185237,-0.311831355835852,"piecewise",NA,100
"103",-0.702687565787206,-0.65182136812381,-0.652860545670661,"piecewise",NA,100
"104",-0.352912950627676,-0.34012086024942,-0.304303364555994,"piecewise",NA,100
"105",-0.4842715742092,-0.456479056172653,-0.465025814130782,"piecewise",NA,100
"106",-0.79198225289551,-0.711117767555878,-0.727581663309248,"piecewise",NA,100
"107",-0.680637387106178,-0.610108670410622,-0.572241978086566,"piecewise",NA,100
"108",-0.83231726920626,-0.712870327015866,-0.657594539244183,"piecewise",NA,100
"109",-0.509089182329155,-0.487406264846829,-0.468277277080216,"piecewise",NA,100
"110",-0.432792920084513,-0.490892288652304,-0.479522397197074,"piecewise",NA,100
"111",-0.446859269489858,-0.337701979097796,-0.228955574591994,"piecewise",NA,100
"112",-0.570328505121579,-0.545740955600224,-0.512615840031523,"piecewise",NA,100
"113",-0.0840125665286816,-0.0677811728166054,-0.0999230072435641,"piecewise",NA,100
"114",-0.581333553073158,-0.55557567742961,-0.580668438529145,"piecewise",NA,100
"115",-0.54207344147239,-0.462820528679836,-0.508749034716567,"piecewise",NA,100
"116",-0.385289081231076,-0.353050544083753,-0.3598106734716,"piecewise",NA,100
"117",-0.461965680725907,-0.427040399201209,-0.439672531560872,"piecewise",NA,100
"118",-0.675090551602027,-0.623028985194985,-0.557483165142436,"piecewise",NA,100
"119",-0.840424679579131,-0.79794458750555,-0.803676550491011,"piecewise",NA,100
"120",-0.334718389803605,-0.32543080275289,-0.345196558191027,"piecewise",NA,100
"121",-0.146190802180095,-0.157106472456387,-0.152104830797738,"piecewise",NA,100
"122",-1.1002636307527,-1.06010740945355,-1.06412289663484,"piecewise",NA,100
"123",-0.44005080352604,-0.400434023726704,-0.347036076728179,"piecewise",NA,100
"124",-0.77080198544006,-0.655124958131128,-0.556376277768818,"piecewise",NA,100
"125",-0.308437158657664,-0.261015822896672,-0.288274336492825,"piecewise",NA,100
"126",-0.84858525903942,-0.815911060380142,-0.731755182620524,"piecewise",NA,100
"127",-0.49285698445497,-0.446777883391039,-0.362787220498834,"piecewise",NA,100
"128",-0.510461127250248,-0.515005361041816,-0.455931855141948,"piecewise",NA,100
"129",-0.296532564789624,-0.262617741205331,-0.233548418414832,"piecewise",NA,100
"130",0.0436858777062908,0.0549255082565392,-0.00524937668355413,"piecewise",NA,100
"131",-0.718712294959479,-0.608453422268061,-0.688120717624287,"piecewise",NA,100
"132",-0.343856181230228,-0.305720820353957,-0.304083375482509,"piecewise",NA,100
"133",-0.31210919033249,-0.295100596827136,-0.264930108331345,"piecewise",NA,100
"134",-0.31048808670035,-0.282872715498554,-0.32948921659665,"piecewise",NA,100
"135",-0.345383955087433,-0.292478953105188,-0.281291797549785,"piecewise",NA,100
"136",-0.507074290248715,-0.471613466345826,-0.448269196073107,"piecewise",NA,100
"137",-0.824707408869861,-0.808624822674957,-0.818280720499076,"piecewise",NA,100
"138",-0.603708646121015,-0.445972110162191,-0.414342890538674,"piecewise",NA,100
"139",-0.47577121357851,-0.43123992303315,-0.425498826505296,"piecewise",NA,100
"140",-0.318018685761572,-0.247443711877723,-0.253408474947908,"piecewise",NA,100
"141",-0.397644022377924,-0.366276938873104,-0.335358806061086,"piecewise",NA,100
"142",-0.65550771001727,-0.583322344513874,-0.587486367896787,"piecewise",NA,100
"143",-0.927393208263572,-0.982210570652342,-0.948613535376709,"piecewise",NA,100
"144",-0.335660325302187,-0.302433488381069,-0.292466028165456,"piecewise",NA,100
"145",-0.232579018062353,-0.238848249755475,-0.25746989911055,"piecewise",NA,100
"146",-0.833422113265346,-0.827571452000963,-0.91675866813959,"piecewise",NA,100
"147",-0.796600151549271,-0.78610443245084,-0.723044352785368,"piecewise",NA,100
"148",-0.341858841965237,-0.33676410284437,-0.283472660439652,"piecewise",NA,100
"149",-0.628165843662954,-0.584572947814466,-0.642981481886684,"piecewise",NA,100
"150",-0.864919543629797,-0.9209812479735,-0.905066871122865,"piecewise",NA,100
"151",-1.01268699421317,-0.854103400765649,-0.841583938713235,"piecewise",NA,100
"152",-0.679441121022504,-0.567630862091835,-0.545119599857789,"piecewise",NA,100
"153",-0.604622193943603,-0.537640336559321,-0.498284526810977,"piecewise",NA,100
"154",-0.560271463038878,-0.480130171076932,-0.510179803598715,"piecewise",NA,100
"155",-0.203103285798333,-0.187245126192979,-0.198673646303001,"piecewise",NA,100
"156",-0.632886105731259,-0.555673348158809,-0.585249799893898,"piecewise",NA,100
"157",-0.431117734128896,-0.40422353030291,-0.392759153620684,"piecewise",NA,100
"158",-0.778658460820357,-0.711927431530218,-0.609214999286219,"piecewise",NA,100
"159",-0.442557524523626,-0.332038651553455,-0.307074774354092,"piecewise",NA,100
"160",-0.909310514715882,-0.854423182421784,-0.801392013994176,"piecewise",NA,100
"161",-0.228059940143048,-0.191585240647621,-0.241170958533215,"piecewise",NA,100
"162",-0.859123811792535,-0.835764699955004,-0.749900691070112,"piecewise",NA,100
"163",-0.537337818677471,-0.50674047850481,-0.465577350129436,"piecewise",NA,100
"164",-1.12982231513026,-1.01597527894698,-1.03274911505624,"piecewise",NA,100
"165",-0.916160200113039,-0.886156223560356,-0.819712990714208,"piecewise",NA,100
"166",-0.621166510212137,-0.522254287955716,-0.442896412554335,"piecewise",NA,100
"167",-0.412298133765201,-0.377197543827532,-0.408241721112443,"piecewise",NA,100
"168",-0.365409186846678,-0.316933248744797,-0.309624634986394,"piecewise",NA,100
"169",-0.407486909231959,-0.343907984205078,-0.311484004637633,"piecewise",NA,100
"170",-0.642060934845806,-0.591399999517994,-0.575543690308785,"piecewise",NA,100
"171",-0.732964101470977,-0.661191444447657,-0.769911467735223,"piecewise",NA,100
"172",-0.612948771451472,-0.491728298255196,-0.498427842989577,"piecewise",NA,100
"173",-0.742775529610021,-0.722721439653231,-0.732911531148454,"piecewise",NA,100
"174",-0.476913961387988,-0.414515213340813,-0.380813401987148,"piecewise",NA,100
"175",-0.620371455944916,-0.532097855154866,-0.478029784357148,"piecewise",NA,100
"176",-0.299739443781856,-0.238982526961962,-0.263848048162053,"piecewise",NA,100
"177",-0.493558108000749,-0.424115494395612,-0.443161131973081,"piecewise",NA,100
"178",-0.640630130484061,-0.577731200594406,-0.50130428687552,"piecewise",NA,100
"179",-0.636026210262481,-0.576152155488136,-0.495405313030639,"piecewise",NA,100
"180",-0.642725943596989,-0.707427790666965,-0.605002586713898,"piecewise",NA,100
"181",-0.651487699107834,-0.612686851023595,-0.581176487932606,"piecewise",NA,100
"182",-0.672581602894762,-0.652925861037593,-0.555825574723743,"piecewise",NA,100
"183",-0.582422286886412,-0.571391130235732,-0.463910918221653,"piecewise",NA,100
"184",-0.387883813912628,-0.33964247757968,-0.299316015229621,"piecewise",NA,100
"185",-0.339261638974198,-0.29373744381922,-0.265940911711929,"piecewise",NA,100
"186",-0.166103185624089,-0.138065617487497,-0.148061055140474,"piecewise",NA,100
"187",-0.617090406201977,-0.602818416048119,-0.609742236333978,"piecewise",NA,100
"188",-0.795667299386875,-0.736089902171778,-0.719802917037537,"piecewise",NA,100
"189",-0.888688709479361,-0.793308436991986,-0.765533831867397,"piecewise",NA,100
"190",-0.385339628526013,-0.305020575008622,-0.301300264505332,"piecewise",NA,100
"191",-0.64515607005503,-0.606615409478468,-0.58354377123288,"piecewise",NA,100
"192",-0.692182862538879,-0.609290809665983,-0.557475271668898,"piecewise",NA,100
"193",-0.312549210720676,-0.296755498222228,-0.301173525619447,"piecewise",NA,100
"194",-0.565985160573774,-0.460538555617953,-0.460948083355382,"piecewise",NA,100
"195",-0.405624601924722,-0.359378454736548,-0.33590616985388,"piecewise",NA,100
"196",-0.638811432633712,-0.602824090190867,-0.618933726445031,"piecewise",NA,100
"197",-1.03373091001918,-0.963713092781796,-0.95730995753442,"piecewise",NA,100
"198",-0.216836634694159,-0.201712981271797,-0.197439912308186,"piecewise",NA,100
"199",-0.416734828425252,-0.297243380336196,-0.326231535873937,"piecewise",NA,100
"200",-0.906409712749485,-0.793458962491761,-0.750800661665964,"piecewise",NA,100
"201",-0.803796627609541,-0.741408540914992,-0.738167371673232,"piecewise",NA,100
"202",-0.704352921067268,-0.587217569765785,-0.557574959004369,"piecewise",NA,100
"203",-0.17273822954476,-0.154270192116723,-0.158473317865338,"piecewise",NA,100
"204",-0.251676723112901,-0.225739738081204,-0.178843350946759,"piecewise",NA,100
"205",-0.836280347190456,-0.752695054818233,-0.763032593758271,"piecewise",NA,100
"206",-0.492448054300156,-0.417195131376307,-0.376780039012197,"piecewise",NA,100
"207",-0.454903932628199,-0.420906435288823,-0.416609744724517,"piecewise",NA,100
"208",-0.73293038954545,-0.706589211521071,-0.687357951238654,"piecewise",NA,100
"209",-0.368881805500141,-0.321699126384733,-0.291696575093134,"piecewise",NA,100
"210",-0.497348782217556,-0.463364366871413,-0.409157226073211,"piecewise",NA,100
"211",-0.518022672544751,-0.43033071967503,-0.438474375433758,"piecewise",NA,100
"212",-0.462975604361748,-0.454754923170634,-0.485667541536871,"piecewise",NA,100
"213",-0.353898702348053,-0.260524699582527,-0.264029110248481,"piecewise",NA,100
"214",-0.346939396229007,-0.335010954207628,-0.326599646738818,"piecewise",NA,100
"215",-0.642453472609298,-0.575898858058496,-0.594060115907087,"piecewise",NA,100
"216",-0.385964516736218,-0.327079705295132,-0.330938940513402,"piecewise",NA,100
"217",-0.668430888524779,-0.591220381995115,-0.560675755637523,"piecewise",NA,100
"218",-0.473449933164745,-0.459652558040784,-0.456243119271703,"piecewise",NA,100
"219",-0.752750324555921,-0.671644686283293,-0.647245654465306,"piecewise",NA,100
"220",-0.635302673934668,-0.525357628832357,-0.54859563360326,"piecewise",NA,100
"221",-0.281344229301819,-0.262973967624654,-0.317212438361431,"piecewise",NA,100
"222",-0.951078742761842,-0.809628212763745,-0.734442833812342,"piecewise",NA,100
"223",-0.922396165020448,-0.916231299530049,-0.918758772392462,"piecewise",NA,100
"224",-0.633746550349269,-0.557128678972857,-0.530745303552092,"piecewise",NA,100
"225",-0.636875029766337,-0.56489302901059,-0.542296433358173,"piecewise",NA,100
"226",-0.670471747445727,-0.602318651057874,-0.647079616028904,"piecewise",NA,100
"227",-0.25055927364144,-0.236834793370771,-0.247650684067067,"piecewise",NA,100
"228",-0.972806499191949,-1.00994363998101,-0.967661932998967,"piecewise",NA,100
"229",-0.601486522134375,-0.584511959875078,-0.599442673431889,"piecewise",NA,100
"230",-0.885790002153425,-0.778510818115687,-0.810552190030031,"piecewise",NA,100
"231",-0.374279306144423,-0.344924397914683,-0.317401693875193,"piecewise",NA,100
"232",-0.854516313412984,-0.739707326537821,-0.720211571107552,"piecewise",NA,100
"233",-0.830432178131007,-0.772469611514739,-0.807313870620901,"piecewise",NA,100
"234",-0.692218812121707,-0.625560661833298,-0.659553084771161,"piecewise",NA,100
"235",-0.968095050927571,-0.837928867350509,-0.836426633603755,"piecewise",NA,100
"236",-0.454336692288504,-0.376779985638139,-0.393016616452365,"piecewise",NA,100
"237",-0.675412171916442,-0.602700163913936,-0.585670171477609,"piecewise",NA,100
"238",-0.919203651145774,-0.778231837147503,-0.720049938107425,"piecewise",NA,100
"239",-0.635244559696865,-0.60967505318518,-0.585290804679798,"piecewise",NA,100
"240",-0.772894909076486,-0.744387302770973,-0.748736662019225,"piecewise",NA,100
"241",-0.467174706956451,-0.438743154441691,-0.393417491311206,"piecewise",NA,100
"242",-0.620259150258291,-0.567431960020774,-0.535647658534242,"piecewise",NA,100
"243",-0.692098220960376,-0.702523903125002,-0.629322503311394,"piecewise",NA,100
"244",-0.16553240021216,-0.161552599814979,-0.123623442386866,"piecewise",NA,100
"245",-0.7070771479616,-0.639857014577749,-0.673089536742041,"piecewise",NA,100
"246",-0.362699073348391,-0.351109140409108,-0.388387497269946,"piecewise",NA,100
"247",-0.441513203512791,-0.425996627920456,-0.361914719413526,"piecewise",NA,100
"248",-0.503546254109121,-0.451271454982633,-0.496756865489922,"piecewise",NA,100
"249",-0.504050941097939,-0.471517718888386,-0.465034377198264,"piecewise",NA,100
"250",-0.611362991460083,-0.565376910365727,-0.534559280489045,"piecewise",NA,100
