"","exp_beta","weibull_beta","cox_beta","dist","gamma","n"
"251",-0.911061485351944,-0.80709681024628,-0.82091192663642,"piecewise",NA,100
"252",-0.670809556573087,-0.630471906412848,-0.596262830947356,"piecewise",NA,100
"253",-0.763615332333826,-0.6838037537628,-0.673961168761765,"piecewise",NA,100
"254",-0.531839107716396,-0.519585092525701,-0.480350622904907,"piecewise",NA,100
"255",-0.512134398514488,-0.438147223308838,-0.429154862905996,"piecewise",NA,100
"256",-0.235383023879453,-0.222933085417729,-0.203855275281191,"piecewise",NA,100
"257",-0.538570231995211,-0.518123393284972,-0.537288191567136,"piecewise",NA,100
"258",-0.480190919507871,-0.44648597332698,-0.391215048601979,"piecewise",NA,100
"259",-0.289430582636558,-0.2272290913348,-0.226400080248011,"piecewise",NA,100
"260",-0.458896624312628,-0.402543323504269,-0.403910969099945,"piecewise",NA,100
"261",-0.515004525833211,-0.459365306498521,-0.438848650107045,"piecewise",NA,100
"262",-0.192147081273671,-0.161468260303728,-0.165296325510609,"piecewise",NA,100
"263",-0.956648859600574,-0.870850065914837,-0.821010433138037,"piecewise",NA,100
"264",-0.995902845881979,-0.943451480164479,-0.93855811932776,"piecewise",NA,100
"265",-0.461141941123509,-0.394381096539738,-0.421121899437163,"piecewise",NA,100
"266",-0.873062506371293,-0.891014670280971,-0.862416202630837,"piecewise",NA,100
"267",-0.774258128023565,-0.652599098422774,-0.620872174219131,"piecewise",NA,100
"268",-0.761681739091901,-0.671135927898746,-0.630630476125696,"piecewise",NA,100
"269",-0.601891148436484,-0.557499754940175,-0.534373050407662,"piecewise",NA,100
"270",-0.950216065792789,-0.890098007802979,-0.902087063086468,"piecewise",NA,100
"271",-0.222519735372768,-0.224169977378459,-0.173354208192917,"piecewise",NA,100
"272",-0.339844253541111,-0.262853328035902,-0.258634524194054,"piecewise",NA,100
"273",-0.721581298171813,-0.62337865731028,-0.638485488173248,"piecewise",NA,100
"274",-0.663651486148175,-0.603710683637793,-0.626711754068058,"piecewise",NA,100
"275",-0.773317052310041,-0.621285830856011,-0.565946030224408,"piecewise",NA,100
"276",-0.520005260954703,-0.490307751627251,-0.500133545224261,"piecewise",NA,100
"277",-0.166421754501495,-0.139046712969257,-0.133039412744008,"piecewise",NA,100
"278",-0.580696036112325,-0.541773634599442,-0.518433080049405,"piecewise",NA,100
"279",-1.10823570618505,-0.988515778499659,-0.912086747724093,"piecewise",NA,100
"280",-0.696754520289315,-0.649277876567587,-0.545111471904902,"piecewise",NA,100
"281",-0.294781154256108,-0.287805110359379,-0.25352862301859,"piecewise",NA,100
"282",-0.469085800899479,-0.392549460122953,-0.358928588757915,"piecewise",NA,100
"283",-0.412526195937093,-0.383974237329455,-0.38988349281216,"piecewise",NA,100
"284",-0.730244930922588,-0.682898639880349,-0.662956420517099,"piecewise",NA,100
"285",-0.588379061765185,-0.499495392592198,-0.491759829508591,"piecewise",NA,100
"286",-0.524123711797776,-0.468865774659644,-0.500406456935018,"piecewise",NA,100
"287",-0.945696264797044,-0.815220990589643,-0.844323304582278,"piecewise",NA,100
"288",-0.33485352748066,-0.315807896079861,-0.227534391976149,"piecewise",NA,100
"289",-1.01883493594058,-1.0129895221624,-1.06109477708192,"piecewise",NA,100
"290",-0.383720043004071,-0.408458576490705,-0.346285441182509,"piecewise",NA,100
"291",-0.699105264100092,-0.553817350698963,-0.559946931567649,"piecewise",NA,100
"292",-0.727912374857749,-0.648114074234845,-0.618792929777459,"piecewise",NA,100
"293",-0.374307221104356,-0.340920563797819,-0.294698222562994,"piecewise",NA,100
"294",-0.539784318719794,-0.427548212680322,-0.43023557773026,"piecewise",NA,100
"295",-0.217632403811489,-0.196641270441889,-0.159584710746479,"piecewise",NA,100
"296",-0.49395751661963,-0.4589893807614,-0.470708985839945,"piecewise",NA,100
"297",-0.709374085259563,-0.63344361903089,-0.565629278709874,"piecewise",NA,100
"298",-0.597421521281781,-0.527237316735776,-0.548106776098299,"piecewise",NA,100
"299",-0.499426834833073,-0.432215273373158,-0.387098151427434,"piecewise",NA,100
"300",-0.699820160603459,-0.623846558186792,-0.594512380134386,"piecewise",NA,100
"301",-0.732125708912422,-0.584626209526401,-0.569730714857246,"piecewise",NA,100
"302",-0.44136820360255,-0.406681391981156,-0.375315600440012,"piecewise",NA,100
"303",-0.799718899244198,-0.710451983190233,-0.730032793831396,"piecewise",NA,100
"304",-0.597920051336249,-0.448126200691977,-0.404752710916479,"piecewise",NA,100
"305",-0.482848970073526,-0.430918570866896,-0.40159723767943,"piecewise",NA,100
"306",-0.95185669884328,-0.850877645408059,-0.792999151184796,"piecewise",NA,100
"307",-0.416075830560272,-0.366016026218707,-0.361101115452553,"piecewise",NA,100
"308",-0.935594651012854,-0.875206223568038,-0.79383748005172,"piecewise",NA,100
"309",-0.267430674233449,-0.254582985853435,-0.289387026638613,"piecewise",NA,100
"310",-1.05053179347245,-1.01967884468247,-0.80767475290137,"piecewise",NA,100
"311",-0.167498179439753,-0.161403226571425,-0.139424721659156,"piecewise",NA,100
"312",-0.632580986612601,-0.601080367215537,-0.622107040376912,"piecewise",NA,100
"313",-0.786351243748244,-0.681078387065047,-0.65265044974217,"piecewise",NA,100
"314",-0.721761834166116,-0.626833158853813,-0.564906986952489,"piecewise",NA,100
"315",-0.520568661774039,-0.454612834000482,-0.336800303059275,"piecewise",NA,100
"316",-0.446103268767732,-0.386540656819992,-0.358469378553865,"piecewise",NA,100
"317",-0.882850381773611,-0.76118382125156,-0.799330019336404,"piecewise",NA,100
"318",-0.276884441265331,-0.188646963906335,-0.335090191267,"piecewise",NA,100
"319",-0.256932511680168,-0.226974096294313,-0.239221644608635,"piecewise",NA,100
"320",-0.309775025617092,-0.320977872141524,-0.268511066299343,"piecewise",NA,100
"321",-0.492676480617215,-0.408950703163454,-0.442216004673219,"piecewise",NA,100
"322",-0.744435345402401,-0.669669807071075,-0.665078916370624,"piecewise",NA,100
"323",-0.733164590527064,-0.666405455342126,-0.729329026363514,"piecewise",NA,100
"324",-0.14936578301062,-0.133928392548227,-0.122414238060553,"piecewise",NA,100
"325",-0.422511388208772,-0.389652476320225,-0.36531162848004,"piecewise",NA,100
"326",-0.35244422160313,-0.30881208396975,-0.257242115064719,"piecewise",NA,100
"327",-0.907114854811445,-0.745385360614798,-0.703758423746949,"piecewise",NA,100
"328",-0.130655418844167,-0.137659947129042,-0.248220384294103,"piecewise",NA,100
"329",-0.620894540042878,-0.591661168539586,-0.573682973344358,"piecewise",NA,100
"330",-0.542888530079221,-0.515832569210355,-0.476378204187683,"piecewise",NA,100
"331",-0.176524437046994,-0.178833556394964,-0.160984074044976,"piecewise",NA,100
"332",-0.224224482403366,-0.213666558221663,-0.265221885651921,"piecewise",NA,100
"333",-0.615907472121508,-0.57773203046606,-0.573687193053501,"piecewise",NA,100
"334",-0.537351578281974,-0.488612858912378,-0.452023219660321,"piecewise",NA,100
"335",-1.1010449999766,-1.00147099722849,-0.915505171021728,"piecewise",NA,100
"336",-0.49562194967626,-0.443360088710481,-0.463670672020955,"piecewise",NA,100
"337",-0.979801200943513,-0.879043995001457,-0.945961151119168,"piecewise",NA,100
"338",-0.860265675106918,-0.791366514629357,-0.772825687217378,"piecewise",NA,100
"339",-0.90307135206131,-0.762258677734125,-0.757930247676401,"piecewise",NA,100
"340",-0.350698538418432,-0.345951184555211,-0.304210496326774,"piecewise",NA,100
"341",-0.63962630487285,-0.644835618320713,-0.585546920091816,"piecewise",NA,100
"342",-0.346809392511575,-0.274205012303406,-0.249740148618447,"piecewise",NA,100
"343",-1.00924382090485,-0.797121169375418,-0.802832224626599,"piecewise",NA,100
"344",-0.738911639631453,-0.692915210504615,-0.673716424695914,"piecewise",NA,100
"345",-0.177668891372289,-0.148926036305637,-0.113470077908074,"piecewise",NA,100
"346",-0.740825698450879,-0.673677670121658,-0.718062191583256,"piecewise",NA,100
"347",-0.510912383749128,-0.472097304260945,-0.478347878427999,"piecewise",NA,100
"348",-0.160675484521692,-0.133726571612954,-0.119354943398754,"piecewise",NA,100
"349",-0.293539372064416,-0.28406029056857,-0.297932533235891,"piecewise",NA,100
"350",-0.386895487074964,-0.383020860739186,-0.40857634087124,"piecewise",NA,100
"351",-0.544695294815934,-0.467681584024299,-0.448130167738249,"piecewise",NA,100
"352",-0.721758682643141,-0.686026945561942,-0.606144457053463,"piecewise",NA,100
"353",-0.7270842406576,-0.644127852664371,-0.652843069859939,"piecewise",NA,100
"354",-0.565695215937785,-0.482237257893007,-0.512507021253119,"piecewise",NA,100
"355",-0.899818640601092,-0.893955997845952,-0.802496226888999,"piecewise",NA,100
"356",-0.749935416147973,-0.695927373215951,-0.721208132310369,"piecewise",NA,100
"357",-0.675811223287434,-0.647206754741606,-0.673293261355016,"piecewise",NA,100
"358",-0.638039913964196,-0.551124980311091,-0.470628522965032,"piecewise",NA,100
"359",-0.295992846226747,-0.269131165615227,-0.301378931350191,"piecewise",NA,100
"360",-1.06055310831827,-0.898632576787168,-0.910821423710121,"piecewise",NA,100
"361",-0.336219289769807,-0.31057834558931,-0.345255121027273,"piecewise",NA,100
"362",-0.427679984065601,-0.383926115845241,-0.402051991737038,"piecewise",NA,100
"363",-0.596323739293947,-0.564087477233275,-0.549096314347015,"piecewise",NA,100
"364",-0.535222661827814,-0.494183694838219,-0.403853577153905,"piecewise",NA,100
"365",-0.465918248529168,-0.453109266585899,-0.448074295336914,"piecewise",NA,100
"366",-0.786652260847709,-0.74373024843007,-0.670289636674861,"piecewise",NA,100
"367",-0.478120833286858,-0.438740853457028,-0.42883773320515,"piecewise",NA,100
"368",-0.612175306640161,-0.552794419512346,-0.529072990364342,"piecewise",NA,100
"369",-0.370440062741576,-0.336513558392234,-0.320862182261733,"piecewise",NA,100
"370",-0.489535970721948,-0.430102306104196,-0.409056226181482,"piecewise",NA,100
"371",-0.383326729506021,-0.336656396145323,-0.340348314624478,"piecewise",NA,100
"372",-0.998313956951701,-0.936016397857634,-0.903215408599996,"piecewise",NA,100
"373",-0.844376114317047,-0.771926624849946,-0.733613717895821,"piecewise",NA,100
"374",-0.999085147801551,-0.84154574571441,-0.80355689840417,"piecewise",NA,100
"375",-0.718452994539048,-0.725237522134296,-0.698749723753298,"piecewise",NA,100
"376",-0.606819460523108,-0.591105749735445,-0.601799532524967,"piecewise",NA,100
"377",-0.65541326359004,-0.560543602086117,-0.51516894786829,"piecewise",NA,100
"378",-0.3538116978065,-0.328625167765876,-0.337692662093089,"piecewise",NA,100
"379",-0.780239659784578,-0.743001831725967,-0.677068113504482,"piecewise",NA,100
"380",-0.787564449074474,-0.739119834695375,-0.687692387233152,"piecewise",NA,100
"381",-0.607770053177698,-0.651550421121987,-0.679884474661825,"piecewise",NA,100
"382",-0.53104110164471,-0.463443884509488,-0.454918910882597,"piecewise",NA,100
"383",-0.661918862238511,-0.571496011576552,-0.579565686161949,"piecewise",NA,100
"384",-0.649572256090285,-0.607506531770638,-0.578661108062177,"piecewise",NA,100
"385",-0.535831750335816,-0.47041370928256,-0.461064530942977,"piecewise",NA,100
"386",-0.300694421392332,-0.282665985085816,-0.338908026283016,"piecewise",NA,100
"387",-0.927188567489421,-1.0890397601328,-0.906220535886056,"piecewise",NA,100
"388",-0.889775667908131,-0.771434667858688,-0.776941712548829,"piecewise",NA,100
"389",-0.458060229421865,-0.398151694296398,-0.414965261027371,"piecewise",NA,100
"390",-0.530747926212127,-0.504851945340625,-0.513253048150398,"piecewise",NA,100
"391",-0.552612888992281,-0.485069710734632,-0.403601933956489,"piecewise",NA,100
"392",-0.50613466556585,-0.43491442038751,-0.426164691234776,"piecewise",NA,100
"393",-0.582876281085716,-0.562141138449759,-0.536805335514885,"piecewise",NA,100
"394",-0.642142791790852,-0.621766734752468,-0.5475218166624,"piecewise",NA,100
"395",-0.432961235289217,-0.391796450406194,-0.389118209846906,"piecewise",NA,100
"396",-0.716355148798844,-0.669601744568402,-0.613462039240881,"piecewise",NA,100
"397",-0.63977246502495,-0.559694504804875,-0.423608537228459,"piecewise",NA,100
"398",-0.564660584689695,-0.483660954658095,-0.450373868643997,"piecewise",NA,100
"399",-0.900768175064226,-0.825822806991928,-0.803243052662721,"piecewise",NA,100
"400",-0.721841069348851,-0.671749701247653,-0.584741530735935,"piecewise",NA,100
"401",-0.156164767014357,-0.113193807208246,-0.066898532821117,"piecewise",NA,100
"402",-0.732492978464025,-0.661219431714707,-0.671451059808282,"piecewise",NA,100
"403",-0.486378187570798,-0.341599214639555,-0.364864107668957,"piecewise",NA,100
"404",-0.439927497494946,-0.382161262941645,-0.383150893159184,"piecewise",NA,100
"405",-0.837772857638689,-0.803233265100833,-0.708583076535947,"piecewise",NA,100
"406",-0.694153560900649,-0.586850657210837,-0.577153496795371,"piecewise",NA,100
"407",-0.728394617423967,-0.59406996912652,-0.571683906364052,"piecewise",NA,100
"408",-0.885288687747593,-0.774547039617535,-0.76492311641734,"piecewise",NA,100
"409",-0.370271022613791,-0.33940325663223,-0.373701960061906,"piecewise",NA,100
"410",-0.304181509738144,-0.27643570682049,-0.256584282936029,"piecewise",NA,100
"411",-0.53235746743339,-0.49969166956532,-0.518146297027913,"piecewise",NA,100
"412",-0.580155440052095,-0.561150783972114,-0.569138305264629,"piecewise",NA,100
"413",-0.176224210215962,-0.147893250479302,-0.176446470540544,"piecewise",NA,100
"414",-0.71227050253511,-0.711383840058164,-0.749934083968792,"piecewise",NA,100
"415",-0.761859474331465,-0.62904045612741,-0.593901312693109,"piecewise",NA,100
"416",-0.126318291980658,-0.124827809104,-0.116961205166202,"piecewise",NA,100
"417",-0.582269819828997,-0.545688205375455,-0.523554983988118,"piecewise",NA,100
"418",-0.895948837305698,-0.736745404762023,-0.675861725530861,"piecewise",NA,100
"419",-0.518259775026711,-0.45738824251897,-0.41534261242482,"piecewise",NA,100
"420",-0.586343988704992,-0.494416409780002,-0.484057078885637,"piecewise",NA,100
"421",-0.67114593261503,-0.564756131364059,-0.592954171998855,"piecewise",NA,100
"422",-0.725994170875324,-0.604232126460883,-0.564789779440001,"piecewise",NA,100
"423",-0.779849498681333,-0.634313363372709,-0.659812977575334,"piecewise",NA,100
"424",-0.397117866462546,-0.329859873161519,-0.309625954905607,"piecewise",NA,100
"425",-0.465410742933714,-0.466686767670761,-0.391475909177289,"piecewise",NA,100
"426",-0.526630506807418,-0.470200933818567,-0.448517060757946,"piecewise",NA,100
"427",-0.456362003091399,-0.394036132122191,-0.428851108111189,"piecewise",NA,100
"428",-0.599616562099866,-0.600865003666964,-0.544203832051031,"piecewise",NA,100
"429",-0.301268242567596,-0.287440672351536,-0.292314905902944,"piecewise",NA,100
"430",-0.549116411389854,-0.563431585772599,-0.583491120225648,"piecewise",NA,100
"431",-0.85141178845877,-0.850997433276855,-0.76547435565331,"piecewise",NA,100
"432",-0.718010820454496,-0.562515191229053,-0.612903343357595,"piecewise",NA,100
"433",-0.684367358784326,-0.658325351075567,-0.663037710814174,"piecewise",NA,100
"434",-0.855896013457831,-0.820524759790244,-0.785595833264568,"piecewise",NA,100
"435",-0.276440549105894,-0.263665831329819,-0.337042386226337,"piecewise",NA,100
"436",-0.53766295039704,-0.481568854473347,-0.444379796966788,"piecewise",NA,100
"437",-0.541383181312251,-0.503573972065346,-0.452621354240943,"piecewise",NA,100
"438",-0.513078325020288,-0.515329700937205,-0.480765252894297,"piecewise",NA,100
"439",-0.461652273804447,-0.410801112174008,-0.425431092725651,"piecewise",NA,100
"440",-0.38926933134264,-0.34104565967977,-0.312580506598543,"piecewise",NA,100
"441",-0.641764014522344,-0.538796163947185,-0.562277975183011,"piecewise",NA,100
"442",-0.390622225267744,-0.368219575503268,-0.331341420197036,"piecewise",NA,100
"443",-0.515204093365067,-0.503200990286478,-0.502894555008407,"piecewise",NA,100
"444",-0.587745733238901,-0.483027343590172,-0.46269771406339,"piecewise",NA,100
"445",-0.701460856268291,-0.666168544875588,-0.698594471216556,"piecewise",NA,100
"446",-0.793278871026237,-0.654853600685107,-0.636542656501427,"piecewise",NA,100
"447",-0.441025441848081,-0.353866421145582,-0.339625296273609,"piecewise",NA,100
"448",-0.442549885772661,-0.41584755448794,-0.359860807952873,"piecewise",NA,100
"449",-0.76845540715252,-0.697841071731415,-0.650837371716271,"piecewise",NA,100
"450",-0.573616721466747,-0.553959506692197,-0.511242602258103,"piecewise",NA,100
"451",-0.256963131321845,-0.250939669471279,-0.303570535726379,"piecewise",NA,100
"452",-0.442700154559562,-0.39867246947568,-0.382242327349277,"piecewise",NA,100
"453",-0.599125680255138,-0.463937102376886,-0.466987349960738,"piecewise",NA,100
"454",-0.873140868649814,-0.739603291118974,-0.785344687872028,"piecewise",NA,100
"455",-0.502586588529028,-0.417970626772895,-0.355985595896162,"piecewise",NA,100
"456",-0.474162173059559,-0.374348378650539,-0.332421242434906,"piecewise",NA,100
"457",-0.0199020119061092,-0.0038013340632723,-0.0100171436872423,"piecewise",NA,100
"458",-1.12594965254315,-1.14037285734336,-0.955444671728019,"piecewise",NA,100
"459",-0.54045103449975,-0.577785416393259,-0.515944363589609,"piecewise",NA,100
"460",0.0460911725258861,0.0590400432849775,0.0451828089205993,"piecewise",NA,100
"461",-0.966479311126883,-0.737409909812895,-0.766023161161511,"piecewise",NA,100
"462",-1.3362910891016,-1.34193780646459,-1.10418786471763,"piecewise",NA,100
"463",-1.12425064404453,-1.11382464954108,-0.964738825301553,"piecewise",NA,100
"464",-0.922845578504882,-0.830905291605761,-0.892160664371114,"piecewise",NA,100
"465",-0.0164516726136663,-0.0371655233508433,-0.0721262525841049,"piecewise",NA,100
"466",-0.893606699599353,-0.835875429589621,-0.831112119848043,"piecewise",NA,100
"467",-0.3417514068596,-0.321111660704353,-0.346894177276093,"piecewise",NA,100
"468",-0.875234954354623,-0.90065187274171,-0.795890733669981,"piecewise",NA,100
"469",-0.167078076231356,-0.158438188350798,-0.116183933557871,"piecewise",NA,100
"470",-0.383830386906346,-0.36107217801918,-0.349300618032699,"piecewise",NA,100
"471",-0.486570941170163,-0.480046564778574,-0.463612528384369,"piecewise",NA,100
"472",-0.59629117928467,-0.553393270279513,-0.5319643078633,"piecewise",NA,100
"473",-0.673630074915971,-0.622788590846052,-0.623988921409387,"piecewise",NA,100
"474",-0.664199912372473,-0.613313252106205,-0.677650810735991,"piecewise",NA,100
"475",-0.274079402692357,-0.247615266955931,-0.315596688273965,"piecewise",NA,100
"476",-0.589336206627196,-0.541886060733739,-0.556848926382343,"piecewise",NA,100
"477",-0.762826118522644,-0.780394279125444,-0.68361738314815,"piecewise",NA,100
"478",-0.308446333451164,-0.272556153805644,-0.250306325526353,"piecewise",NA,100
"479",-0.830708020321072,-0.832880407196307,-0.782757111595607,"piecewise",NA,100
"480",-0.509658389454379,-0.49385436538905,-0.457182602631417,"piecewise",NA,100
"481",-0.592265475039961,-0.532429662439132,-0.534691168631236,"piecewise",NA,100
"482",-0.586647175524831,-0.551174050513091,-0.560157220961103,"piecewise",NA,100
"483",-0.371894234647492,-0.343580670733574,-0.328666765224073,"piecewise",NA,100
"484",-0.36155298537251,-0.331356722524896,-0.271645001315535,"piecewise",NA,100
"485",-0.658005020321528,-0.600346229971748,-0.565752474289876,"piecewise",NA,100
"486",-0.871841367666276,-0.878250162457622,-0.838311714203296,"piecewise",NA,100
"487",-0.245626699055101,-0.201966490605056,-0.207329656484078,"piecewise",NA,100
"488",-0.35784687490323,-0.319578681592794,-0.307609973283784,"piecewise",NA,100
"489",-0.523020113806185,-0.495123392972869,-0.463256719498698,"piecewise",NA,100
"490",-0.477673669326966,-0.470017226888411,-0.502501652739792,"piecewise",NA,100
"491",-0.719687987954966,-0.666370173808266,-0.603576219707455,"piecewise",NA,100
"492",-0.26814976728939,-0.247187738215113,-0.243153351642796,"piecewise",NA,100
"493",-0.276678932006393,-0.234416289456331,-0.201214555812549,"piecewise",NA,100
"494",-0.720018927038791,-0.65634372026291,-0.612340658767558,"piecewise",NA,100
"495",-0.440565009737149,-0.404523729110941,-0.443371101083941,"piecewise",NA,100
"496",-0.608008150267717,-0.556239763354239,-0.491625761197735,"piecewise",NA,100
"497",-0.531745319551248,-0.55077680820305,-0.501857425496058,"piecewise",NA,100
"498",-0.984941823572388,-0.86529397118918,-0.86053604023713,"piecewise",NA,100
"499",-0.478975893115834,-0.477962401340716,-0.44273696791435,"piecewise",NA,100
"500",-0.746911076445431,-0.709232277970689,-0.708485760975063,"piecewise",NA,100
