"","exp_beta","weibull_beta","cox_beta","dist","gamma","n"
"501",-0.612894442262863,-0.537353951955131,-0.511707127123819,"piecewise",NA,100
"502",0.0124633831274698,-0.0288408941886663,-0.0411545146059805,"piecewise",NA,100
"503",-0.296033070856527,-0.234086205839787,-0.25848740926632,"piecewise",NA,100
"504",-0.327910989212615,-0.291081453408725,-0.262905637957899,"piecewise",NA,100
"505",-0.351876240292156,-0.303394992753946,-0.367742273520178,"piecewise",NA,100
"506",-0.687064994554242,-0.630858111370919,-0.66965803202828,"piecewise",NA,100
"507",-0.603073973061314,-0.580973839900344,-0.488168911152396,"piecewise",NA,100
"508",-0.443084432539794,-0.424169573158238,-0.406981084728062,"piecewise",NA,100
"509",-0.538192296766217,-0.505036231166726,-0.538509408759184,"piecewise",NA,100
"510",-0.586086213694128,-0.55225737611473,-0.484633730145266,"piecewise",NA,100
"511",-0.547064382078282,-0.544337071575203,-0.553420660557018,"piecewise",NA,100
"512",-0.374600709308975,-0.302073739177468,-0.27530403811232,"piecewise",NA,100
"513",-0.84168892986736,-0.729736718524394,-0.753733489236368,"piecewise",NA,100
"514",-0.767094389475524,-0.723064349575487,-0.66934474498321,"piecewise",NA,100
"515",-0.590491483077955,-0.574817787904652,-0.579042837303566,"piecewise",NA,100
"516",-1.03453989445872,-0.754612260781663,-0.619743603462977,"piecewise",NA,100
"517",-0.504643340442533,-0.465050815901111,-0.490633289936891,"piecewise",NA,100
"518",-0.502322688449282,-0.483490746177386,-0.473984516272001,"piecewise",NA,100
"519",-0.298340825703506,-0.231997543196995,-0.268685092842877,"piecewise",NA,100
"520",-0.4811349709093,-0.428541446575998,-0.453496223193697,"piecewise",NA,100
"521",-0.417869981340637,-0.335474951344738,-0.136591445737192,"piecewise",NA,100
"522",-0.80323409470261,-0.733380312861255,-0.74892720604966,"piecewise",NA,100
"523",-0.609851476354499,-0.653334996112117,-0.634067027668572,"piecewise",NA,100
"524",-0.793700612665631,-0.628415761476958,-0.559499013399819,"piecewise",NA,100
"525",-0.621751828989373,-0.54863637216306,-0.622797546040797,"piecewise",NA,100
"526",-0.647481285910003,-0.626230959118196,-0.582401029570042,"piecewise",NA,100
"527",-0.45749809015594,-0.426280636889582,-0.353148750713596,"piecewise",NA,100
"528",-0.510166883013503,-0.436304481458709,-0.388227617438351,"piecewise",NA,100
"529",-0.508195194008483,-0.509854238670471,-0.502436061112476,"piecewise",NA,100
"530",-0.857989436486352,-0.814701251616252,-0.797633066686395,"piecewise",NA,100
"531",-0.494437813732822,-0.408421309685988,-0.439613535569365,"piecewise",NA,100
"532",-0.963132315122678,-0.950054919969684,-1.00946463922146,"piecewise",NA,100
"533",-0.613332010337745,-0.523505485331638,-0.469542375170444,"piecewise",NA,100
"534",-0.255241479343672,-0.181181951087407,-0.18757999983948,"piecewise",NA,100
"535",-0.829494719470008,-0.684439057021925,-0.657022771101147,"piecewise",NA,100
"536",-0.691985801952671,-0.627023249449054,-0.53862046583846,"piecewise",NA,100
"537",-0.658774128467351,-0.635048590810061,-0.682438820868464,"piecewise",NA,100
"538",-0.468389150937967,-0.483640833998697,-0.453483543878037,"piecewise",NA,100
"539",-0.889974498050351,-0.871218967196789,-0.746497564855195,"piecewise",NA,100
"540",-0.544692396373609,-0.465600476252951,-0.5041097455927,"piecewise",NA,100
"541",-0.635092615577969,-0.579302197067611,-0.5054724849542,"piecewise",NA,100
"542",-0.641308535106483,-0.562043774075101,-0.568972242460643,"piecewise",NA,100
"543",-0.656113585319621,-0.556928467587696,-0.477633098740435,"piecewise",NA,100
"544",-0.534654381674166,-0.4695961234437,-0.485497858576235,"piecewise",NA,100
"545",-0.643854245042862,-0.634158897084218,-0.615140919898179,"piecewise",NA,100
"546",-0.81008230741606,-0.731579936494747,-0.680388718787213,"piecewise",NA,100
"547",-0.656878052751435,-0.624075180673399,-0.596328875756175,"piecewise",NA,100
"548",-0.757960571898871,-0.761143474929624,-0.788343515657938,"piecewise",NA,100
"549",-0.777192595565683,-0.80755626551554,-0.713893064588882,"piecewise",NA,100
"550",-0.731853675839407,-0.669288262238161,-0.635700829254678,"piecewise",NA,100
"551",-0.797218552044644,-0.740733941904762,-0.729968331819319,"piecewise",NA,100
"552",-0.589298867135436,-0.492491937522854,-0.545548817940515,"piecewise",NA,100
"553",-1.08653451330491,-1.0195067801871,-1.02124100375568,"piecewise",NA,100
"554",-0.735253830427486,-0.676514727358542,-0.655938367093857,"piecewise",NA,100
"555",-0.286350336669964,-0.227129406810074,-0.254313122106855,"piecewise",NA,100
"556",-0.517925845128922,-0.496673283480531,-0.512013110766462,"piecewise",NA,100
"557",-1.0052423873034,-0.918718259025841,-0.875989188528124,"piecewise",NA,100
"558",-0.433166466606246,-0.441177867072003,-0.41053061126191,"piecewise",NA,100
"559",-0.257394774252378,-0.229956706651924,-0.229244596248455,"piecewise",NA,100
"560",-0.651911460117406,-0.613416915546908,-0.576834722516536,"piecewise",NA,100
"561",-0.163198718875111,-0.148165137881909,-0.113091081091809,"piecewise",NA,100
"562",-0.946930875794754,-0.904936465583423,-0.92768410106285,"piecewise",NA,100
"563",-0.775744177549967,-0.701435988387455,-0.711829439042987,"piecewise",NA,100
"564",-0.794402338280203,-0.770168726847934,-0.738685106367654,"piecewise",NA,100
"565",-0.788002854051598,-0.730867317074065,-0.617354337626159,"piecewise",NA,100
"566",-0.717613171364236,-0.609703179030383,-0.544493741320511,"piecewise",NA,100
"567",-0.347400472349337,-0.329405365043847,-0.355277983249139,"piecewise",NA,100
"568",-0.655345399577859,-0.600018716709958,-0.583060115792925,"piecewise",NA,100
"569",-0.510567885362946,-0.468474443207764,-0.431668598311322,"piecewise",NA,100
"570",-0.298466304687385,-0.286897336154677,-0.297891519991817,"piecewise",NA,100
"571",-0.626019750812894,-0.556690471506267,-0.574412294510451,"piecewise",NA,100
"572",-0.890774607260071,-0.899136849724991,-0.863625394602509,"piecewise",NA,100
"573",-0.622890271271591,-0.573986382946849,-0.493688433719576,"piecewise",NA,100
"574",-0.684995429954739,-0.661496490294575,-0.673287553404499,"piecewise",NA,100
"575",-0.616239389551045,-0.593869452621695,-0.612170476851173,"piecewise",NA,100
"576",-0.286978142461001,-0.262372565585114,-0.225444132393487,"piecewise",NA,100
"577",-0.578428295352897,-0.581010736438454,-0.617725594435829,"piecewise",NA,100
"578",-0.577322333882968,-0.519109100900915,-0.550074002858162,"piecewise",NA,100
"579",-0.990999816601239,-1.00586715796617,-0.888271651435237,"piecewise",NA,100
"580",-0.623930155942606,-0.590365286434965,-0.659578084082672,"piecewise",NA,100
"581",-0.780529002846337,-0.750701100647557,-0.724263470330158,"piecewise",NA,100
"582",-0.516033904470406,-0.453925399289483,-0.518179604268207,"piecewise",NA,100
"583",-0.341632654884896,-0.316717576582269,-0.347174056862794,"piecewise",NA,100
"584",-0.587144620381876,-0.509163321099937,-0.539354604928489,"piecewise",NA,100
"585",-0.480819703606513,-0.363297748689815,-0.314299804236772,"piecewise",NA,100
"586",-0.881355370062997,-0.842517703080119,-0.871396913770114,"piecewise",NA,100
"587",-0.496601339752662,-0.442107870206376,-0.354337900248999,"piecewise",NA,100
"588",-0.959520711843174,-0.849589537908168,-0.80975575779782,"piecewise",NA,100
"589",-0.903999260300419,-0.802459597314923,-0.695957392987536,"piecewise",NA,100
"590",-0.462190429779091,-0.451661223178267,-0.385602091750617,"piecewise",NA,100
"591",-0.905767776376798,-0.822710752957541,-0.788578778397096,"piecewise",NA,100
"592",-0.816673125112762,-0.773569963376294,-0.743788395132519,"piecewise",NA,100
"593",-0.639145839569718,-0.507493456357395,-0.562256852581319,"piecewise",NA,100
"594",-0.401399762612294,-0.334598127816558,-0.273325425546231,"piecewise",NA,100
"595",-0.631567750491515,-0.558104643678824,-0.540116721022068,"piecewise",NA,100
"596",-0.770028874570453,-0.715122315824249,-0.743358860835355,"piecewise",NA,100
"597",-0.566082545733208,-0.522094089388723,-0.49586892207242,"piecewise",NA,100
"598",-0.537507727384889,-0.481391440146437,-0.452105788250091,"piecewise",NA,100
"599",-0.552549400957714,-0.492664180174598,-0.540088524952615,"piecewise",NA,100
"600",-0.450883078509474,-0.377493137009965,-0.330288738069402,"piecewise",NA,100
"601",-0.580230644039126,-0.49702800005243,-0.45312178898894,"piecewise",NA,100
"602",-0.817472481356127,-0.779896815131078,-0.860834472016238,"piecewise",NA,100
"603",-0.735458917350315,-0.64965366533838,-0.640839340715564,"piecewise",NA,100
"604",-0.98661412191452,-0.861697872901101,-0.874071403516819,"piecewise",NA,100
"605",-0.694433014467569,-0.657867496416035,-0.686874894814332,"piecewise",NA,100
"606",-0.723578137709584,-0.644876872213769,-0.629693526133432,"piecewise",NA,100
"607",-0.815418616047344,-0.685865321563575,-0.578918767794211,"piecewise",NA,100
"608",-0.406779357868241,-0.315569978051622,-0.291253476997001,"piecewise",NA,100
"609",-0.704843785477131,-0.70491181040099,-0.667964627602038,"piecewise",NA,100
"610",-0.541099224980268,-0.495706974978568,-0.498255879411556,"piecewise",NA,100
"611",-0.610300344784638,-0.50540977859831,-0.437059827168488,"piecewise",NA,100
"612",-0.276880968274358,-0.248249073436941,-0.223001593432721,"piecewise",NA,100
"613",-0.940202661487533,-0.947645073906666,-0.863223047210451,"piecewise",NA,100
"614",-0.350782073021948,-0.346781371299428,-0.407437610113309,"piecewise",NA,100
"615",-0.661287520463927,-0.648113311710382,-0.637528249520529,"piecewise",NA,100
"616",-0.6223893325361,-0.578628364492723,-0.562970645026869,"piecewise",NA,100
"617",-0.61357441117632,-0.573010728563571,-0.591690780754339,"piecewise",NA,100
"618",-0.621963841132962,-0.515284130068975,-0.529317026960922,"piecewise",NA,100
"619",-0.742842812455355,-0.647970082490497,-0.595477844666664,"piecewise",NA,100
"620",-0.52602500803545,-0.48690016540028,-0.466414965012545,"piecewise",NA,100
"621",-0.485628402989831,-0.43342192620405,-0.427220421456996,"piecewise",NA,100
"622",-0.955429474458086,-0.969540563163366,-0.910452846287265,"piecewise",NA,100
"623",-0.391043201464385,-0.353684126320173,-0.381048943046822,"piecewise",NA,100
"624",-0.556263033867542,-0.565506359840831,-0.475711423427806,"piecewise",NA,100
"625",-0.719213939086169,-0.665970608837074,-0.63981954936037,"piecewise",NA,100
"626",-0.644009806152921,-0.627448845655544,-0.577377701973072,"piecewise",NA,100
"627",-0.509822118912118,-0.469224760830603,-0.51995557352729,"piecewise",NA,100
"628",-0.536399950043245,-0.511369910116606,-0.547169430667169,"piecewise",NA,100
"629",-0.565664747102775,-0.550226071780068,-0.438313640244665,"piecewise",NA,100
"630",-0.497436404456204,-0.43065278121009,-0.424238471113488,"piecewise",NA,100
"631",-0.608534360446897,-0.562052706832374,-0.599885247710207,"piecewise",NA,100
"632",-0.491169196142305,-0.440908653484546,-0.342922052210987,"piecewise",NA,100
"633",-0.355499039804142,-0.354231491391916,-0.346809309965189,"piecewise",NA,100
"634",-0.277371305596712,-0.250083719001775,-0.218383606453375,"piecewise",NA,100
"635",-0.174219129610336,-0.136916951353151,-0.144391068906823,"piecewise",NA,100
"636",-0.407986595378991,-0.33857958133108,-0.350409120740377,"piecewise",NA,100
"637",-0.580507043856638,-0.484174691581296,-0.462549487680521,"piecewise",NA,100
"638",-0.72334656083807,-0.664233834312182,-0.612694348240759,"piecewise",NA,100
"639",-0.638567953722905,-0.593406003460021,-0.578203507735239,"piecewise",NA,100
"640",-0.627659805007656,-0.580308821811278,-0.559258897211602,"piecewise",NA,100
"641",-0.177863136931903,-0.163611898075139,-0.216093569827999,"piecewise",NA,100
"642",-0.665787533685418,-0.598348460275921,-0.630140617971893,"piecewise",NA,100
"643",-0.593773834903876,-0.534817757475315,-0.538584386819355,"piecewise",NA,100
"644",-0.420954012565544,-0.363824338226153,-0.385761924830907,"piecewise",NA,100
"645",-0.999282436655366,-0.954261516189481,-0.913058827261848,"piecewise",NA,100
"646",-0.56607337386446,-0.522224450911441,-0.467126235271308,"piecewise",NA,100
"647",-0.703060194407343,-0.649112738437077,-0.644647330822872,"piecewise",NA,100
"648",-0.566683134135855,-0.489157052967908,-0.47634004076829,"piecewise",NA,100
"649",-0.541481983608374,-0.519701180467322,-0.488200996695025,"piecewise",NA,100
"650",-0.660296448280764,-0.593153705314462,-0.562681775220012,"piecewise",NA,100
"651",-0.427664318902883,-0.405663666116783,-0.440981045518347,"piecewise",NA,100
"652",-0.355209301240021,-0.288071185423716,-0.324171518693868,"piecewise",NA,100
"653",-0.0170200546722573,0.0046496859297097,-0.0101926914840282,"piecewise",NA,100
"654",-0.619181659609444,-0.556367618009551,-0.523177398015368,"piecewise",NA,100
"655",-0.662034700850751,-0.621886949720409,-0.55982948031311,"piecewise",NA,100
"656",-0.500884603043225,-0.471144609849841,-0.420706437126057,"piecewise",NA,100
"657",-0.432107983187764,-0.394489759118828,-0.375066721035821,"piecewise",NA,100
"658",-0.681080960307621,-0.59140601421053,-0.556533196623413,"piecewise",NA,100
"659",-0.35273074368302,-0.310320124490342,-0.254429650269276,"piecewise",NA,100
"660",-0.219498964221255,-0.202956415078158,-0.181302359666372,"piecewise",NA,100
"661",-0.780049451148221,-0.770454917768441,-0.67507302812864,"piecewise",NA,100
"662",-0.558863871649803,-0.55179150719025,-0.456434374794018,"piecewise",NA,100
"663",-0.509135165980723,-0.485212698387749,-0.442368796385414,"piecewise",NA,100
"664",-0.780044872297305,-0.742194276004711,-0.693661096566668,"piecewise",NA,100
"665",-0.36867500798392,-0.337702570148672,-0.321769894578021,"piecewise",NA,100
"666",-0.483744321336619,-0.412099408337084,-0.390752375413329,"piecewise",NA,100
"667",-0.446697155860175,-0.417403126902842,-0.41486602483373,"piecewise",NA,100
"668",-0.564949277418089,-0.490788601620581,-0.452143055500475,"piecewise",NA,100
"669",-1.02462791166022,-0.875767716827577,-0.800828747194385,"piecewise",NA,100
"670",-0.450951122344257,-0.365524942493401,-0.331427415761977,"piecewise",NA,100
"671",-0.586186692787685,-0.516682142221955,-0.522774847265531,"piecewise",NA,100
"672",-0.327478649606298,-0.318766087694908,-0.270661838393492,"piecewise",NA,100
"673",-0.244367554272078,-0.2206600794846,-0.224372320327736,"piecewise",NA,100
"674",-0.184796733812464,-0.166707850940883,-0.114389338373113,"piecewise",NA,100
"675",-0.67112100878794,-0.61023372637374,-0.526099916953135,"piecewise",NA,100
"676",-0.740135633859976,-0.728372872687783,-0.69352219615673,"piecewise",NA,100
"677",-1.00455242242325,-1.05396407424105,-0.945521214077693,"piecewise",NA,100
"678",-0.511010836576999,-0.480032366899539,-0.399013080682406,"piecewise",NA,100
"679",-0.297940179806864,-0.251953280329951,-0.225474739942623,"piecewise",NA,100
"680",-0.745701992067975,-0.786028132730869,-0.747798390376741,"piecewise",NA,100
"681",-0.496357033050649,-0.451563037112907,-0.461248765308634,"piecewise",NA,100
"682",-0.825934693493425,-0.820288977804275,-0.807113974789575,"piecewise",NA,100
"683",-0.582297324458145,-0.611669162389458,-0.576021859620613,"piecewise",NA,100
"684",-0.390264529403967,-0.373492845647538,-0.351648578470792,"piecewise",NA,100
"685",-0.54372303011104,-0.505932365678049,-0.507948307687094,"piecewise",NA,100
"686",-0.990744431420032,-0.923778458707868,-0.832503749473086,"piecewise",NA,100
"687",-0.260550366187956,-0.242823538203372,-0.246627920514483,"piecewise",NA,100
"688",-0.741661249267823,-0.696619917817681,-0.630176149130551,"piecewise",NA,100
"689",-0.659906346258884,-0.613978144004146,-0.62539005046382,"piecewise",NA,100
"690",-0.708568951156898,-0.634558073604289,-0.548813353987867,"piecewise",NA,100
"691",-0.976810360033356,-0.897386020459737,-0.877608853770441,"piecewise",NA,100
"692",-0.828954540993557,-0.744969697604183,-0.754397604389847,"piecewise",NA,100
"693",-0.53950182878915,-0.496960206398988,-0.517168195664627,"piecewise",NA,100
"694",-0.476605722569769,-0.414524387965775,-0.407658242306554,"piecewise",NA,100
"695",-0.575429294987543,-0.515056951017664,-0.46223350486107,"piecewise",NA,100
"696",-0.975920118825739,-0.92748977756734,-0.83724754314693,"piecewise",NA,100
"697",-0.593488698185974,-0.54297957480244,-0.547877022545574,"piecewise",NA,100
"698",-0.782313158370132,-0.737220406217045,-0.774458268705679,"piecewise",NA,100
"699",-0.370143182931715,-0.324078404046233,-0.235167184723108,"piecewise",NA,100
"700",-0.66726480411888,-0.618955060943312,-0.623667123777792,"piecewise",NA,100
"701",-0.323641421995839,-0.303921317229133,-0.293453824106078,"piecewise",NA,100
"702",-0.667749351206593,-0.660085077236635,-0.565238808923784,"piecewise",NA,100
"703",-0.194198530974001,-0.192331453296306,-0.209728044639505,"piecewise",NA,100
"704",-0.73135132602535,-0.597816359125332,-0.583218077749375,"piecewise",NA,100
"705",-0.502743110701768,-0.586646378909231,-0.443780180604367,"piecewise",NA,100
"706",-0.152083217490437,-0.151306498574441,-0.143192755624135,"piecewise",NA,100
"707",-0.2186598329172,-0.210179030495788,-0.232658087299296,"piecewise",NA,100
"708",-0.767918660608755,-0.694245448485578,-0.680898688132844,"piecewise",NA,100
"709",-0.674256567557958,-0.646416043319535,-0.582168596065766,"piecewise",NA,100
"710",-0.286750770155982,-0.268772425331369,-0.295564067341287,"piecewise",NA,100
"711",-0.550024272441007,-0.424010973159775,-0.421160538311968,"piecewise",NA,100
"712",-0.482317751995929,-0.40114985862125,-0.357336517313458,"piecewise",NA,100
"713",-0.293293950436265,-0.247806182257596,-0.241796527870989,"piecewise",NA,100
"714",-0.611210022683155,-0.526658501918022,-0.528604663305903,"piecewise",NA,100
"715",-0.90062519829973,-0.860924657690115,-0.746931671032376,"piecewise",NA,100
"716",-0.342261460569048,-0.311482390816833,-0.306761008583478,"piecewise",NA,100
"717",-0.190197460021335,-0.165263793971204,-0.207397069714829,"piecewise",NA,100
"718",-0.564145632080679,-0.510858373455189,-0.452067955205093,"piecewise",NA,100
"719",-0.412214497052447,-0.404282740407599,-0.423697273345158,"piecewise",NA,100
"720",-0.700307055952522,-0.642889934886811,-0.59974787858399,"piecewise",NA,100
"721",-0.332307567641608,-0.304943830214195,-0.215631208248014,"piecewise",NA,100
"722",-0.318079754706028,-0.310724902625614,-0.280879131645806,"piecewise",NA,100
"723",-0.624690197284925,-0.494811792178946,-0.456305455146746,"piecewise",NA,100
"724",-0.482428889103626,-0.436698425248496,-0.442080343008038,"piecewise",NA,100
"725",-0.782134045411786,-0.651196730100272,-0.616382042015708,"piecewise",NA,100
"726",-0.690455862709767,-0.658154630527386,-0.654782849168678,"piecewise",NA,100
"727",-0.687740056419829,-0.669682120186004,-0.630596020638705,"piecewise",NA,100
"728",-0.48802513289766,-0.46502245040106,-0.441439829810689,"piecewise",NA,100
"729",-0.688272842174414,-0.651899157973948,-0.639755115453514,"piecewise",NA,100
"730",-0.375776432965201,-0.311101849367678,-0.325865948960746,"piecewise",NA,100
"731",-0.30680344202359,-0.280286603241759,-0.295775290297368,"piecewise",NA,100
"732",-0.801843720809323,-0.825019775600594,-0.834984699560137,"piecewise",NA,100
"733",-0.46538736823813,-0.448285814258874,-0.474702385365525,"piecewise",NA,100
"734",-0.394929384179353,-0.366652018126265,-0.351493401784384,"piecewise",NA,100
"735",-0.592265414712586,-0.515257879111347,-0.477861791087906,"piecewise",NA,100
"736",-0.694025728651821,-0.723332095152805,-0.685891582413862,"piecewise",NA,100
"737",-0.794479255314112,-0.748715080751527,-0.756836812880478,"piecewise",NA,100
"738",-0.462428408252481,-0.413809827344769,-0.417673172709027,"piecewise",NA,100
"739",-0.874702846975317,-0.927173094291205,-0.878842843761648,"piecewise",NA,100
"740",-0.30312970556054,-0.215434847048036,-0.21082846124179,"piecewise",NA,100
"741",-0.695631476487529,-0.609357424459746,-0.653888588322346,"piecewise",NA,100
"742",-0.501452999737123,-0.431459772135794,-0.409486508575744,"piecewise",NA,100
"743",-0.378343241894068,-0.324370903868231,-0.3704440279974,"piecewise",NA,100
"744",-0.516565278081582,-0.460358943038273,-0.457542669074364,"piecewise",NA,100
"745",-0.457019657630054,-0.42805375217519,-0.402931072092344,"piecewise",NA,100
"746",-0.468192764335618,-0.379831443688727,-0.346942095458961,"piecewise",NA,100
"747",-0.495092327176526,-0.447370178022422,-0.435953476743983,"piecewise",NA,100
"748",-1.03817032060106,-0.971694459589072,-0.977563682426738,"piecewise",NA,100
"749",-0.533318759958855,-0.451093259087744,-0.376968240699294,"piecewise",NA,100
